# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376958845000 2513 fa6d261dac2d201ed551c8c2155cd2103c603b6d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-pt/values.xml
1376958845000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1376958845000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1376958845000 3090 df253aea12a391659150e33385e536435e924c2d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-el/values.xml
1376958845000 2525 d88086ae559a903bc19811b9b78d106d4eddc984 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ro/values.xml
1376958845000 2439 3ea284240534ba095cfa273d2c681f637f7f5e29 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-et/values.xml
1376958845000 3048 b95668617b9f95b9e764d58573902e77b43f6979 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-bg/values.xml
1376958845000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1376958845000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376960214000 632 f58b9df5a7ebda00f766104f60c476253b854b64 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376958845000 954 851885343ce5e1542055a2735b8d69e37d6bd3bf /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1376960214000 681 8edf52f7d2b6313550734aba37f95c3b7009d54a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sw600dp/values.xml
1376958845000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376958845000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958845000 2873 73044a254ac521e5cf8e3755bb4ba15528ad7b03 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-uk/values.xml
1376958845000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1376958845000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376958845000 2483 9797d220648062b8c43e433f446f14d1688fdc09 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-es-rUS/values.xml
1376958845000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1376958845000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1376958845000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376958845000 2621 261aec8873c9186bdf393540701d20ebdb5c0d6e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-hu/values.xml
1376960214000 687 b8ca16402f4d34cf4dc6a249887e8cbf97735fa1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/layout/item_layout.xml
1376958845000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1376958845000 2444 f12d240bf9f0fd8cf9becefdff1930eed301ed0d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-it/values.xml
1376960214000 791 e8593e2e1a1839852470245b38f3a3ea904f39c4 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376958845000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1376960214000 314 c81f5e424038287dc994ef986edf813cd1493fb7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi-v11/ic_notification.png
1376958845000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376960214000 947 22f6f9eaa7b6af331a3889c65433138bcc994eb2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/ic_notification.png
1376958845000 2886 b1aa9566cf8e736066f2e17ed59dcb3d34a7dc3c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-fa/values.xml
1376958845000 2473 66a0d83109b4b210777856699005b5283bea2034 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-fi/values.xml
1376958845000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376958845000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1376958845000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376958845000 2491 741c4e66a475ca53e4b75d2dcefa4d6f8ffd5561 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-nb/values.xml
1376958845000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1376958845000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376958845000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1376958845000 2483 7c53176bb700ff8885c1e5ebf67e18cc5ba4b624 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sw/values.xml
1376958845000 2126 ff0fdbe4085debdd918551f8c0e21a84231347db /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1376958845000 960 bb7184ae59743ff24c80a3f165d18a78894fbc8d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1376958845000 2859 028d9fcd4a3c39d852fb54bae0ef36183c3feebd /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-am/values.xml
1376958845000 2916 e84944f30c032f5a27d4bf771e98bb54e2ecefdc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-be/values.xml
1376958845000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1376958845000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376960214000 1104 9fbd865eb0fca87f4f72a753e42d2583fde49e6f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376958845000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1376960214000 647 05eac6d0040847793123fe65346d88673a1ea485 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi-v9/ic_notification.png
1376958845000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376958845000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1376958845000 1386 29459cacff6fec5391bb8a23463cd54a7d09662a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1376958845000 2789 0163fd8280906aa82ae0a116058b79621ad01bb8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ru/values.xml
1376960214000 449 aff8665aaa5e3a66527b8df103077b7ef9bf000e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376958845000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376958845000 3337 3fe4103a1bd5740c380f6a7d2a1020971e460892 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-hi/values.xml
1376958845000 2744 f5107e6c874f022e8f1915a905abd9d603ddcfc8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ar/values.xml
1376958845000 2567 998272c5905bf2072a094ac62de7b6346cf3a80a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ca/values.xml
1376958845000 2439 7103f33d551190c8491a3047972cfd8501cc1969 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-da/values.xml
1376958845000 2518 27879781db9500ea1c59a780280655613f63dadd /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sk/values.xml
1376958845000 2511 8fd3a0f46ee3f17bd522217e131c1ae6286257e7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-lv/values.xml
1376958845000 2451 235c1ce34e124e0d5a62b816aae945527e6c631c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sv/values.xml
1376958845000 2421 14ddbe4d179d3ec52bbb2e00be8214081369e7e5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-zh-rTW/values.xml
1376958845000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1376958845000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1376958845000 2518 41a760ca00fbd2231bfd026b9250980064bbafe7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-cs/values.xml
1376958845000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1376958845000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376958845000 2535 261c948fe775f5b2a66c30940905717fb49afe78 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ms/values.xml
1376958845000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376958845000 2097 04f3bbad9522cdc35032759e46c5b63829d6807e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1376958845000 2509 b46ac2b87b2bc7a25392d0f58bad9a362ca952da /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-pl/values.xml
1376958845000 3290 649dac5ea929532d38cfdc3b131b81f6734ed3ba /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-th/values.xml
1376960214000 415 bbdd3b26bf727587b5606bd80b218f2534be4ef5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi-v9/ic_notification.png
1376958845000 2494 449a4dd4f245f3445bdf0857ed67ba89d995c970 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-nl/values.xml
1376960214000 275 91f7ab29165ac3971880a9ac35da50cb150fc69d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-v11/values.xml
1376958845000 2658 8506ba9e9fde8e2c05a517daf61b0b1e7b09826e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-fr/values.xml
1376958845000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958845000 2415 c7d5152b3c0ac12c0767323ea9d9695df0e7e39a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-zh-rCN/values.xml
1376958845000 2556 331abd940fb36bf8b3e60bd26e8bff6db8dff031 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-ko/values.xml
1376958845000 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1376960214000 697 7e0f80d0bc58091aa0eacdad21a0824bf6a23b99 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/ic_notification.png
1376958845000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1376958845000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1376958845000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376960214000 1206 b98a9e569ddd4e1c7108e5595c5b5fafa79775f9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-xhdpi/ic_notification.png
1376958845000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1376958845000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1376958845000 2521 5cf6478e4610c374bd3341a4dd0ecf84d6f0ecea /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-tr/values.xml
1376958845000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376958845000 2530 b3824b162a041c8a1ed2e9161c9c4b3669191cd9 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-hr/values.xml
1376958845000 2600 0359e7f0f78d7daa7667aae0193c0a342a591f4d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-tl/values.xml
1376958845000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1376958845000 2623 c7291fd9d9be506774415387f800184dbad8928b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-iw/values.xml
1376958845000 2792 a001ac563bc7172233d2c20d57c8e76fe485cdb3 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-vi/values.xml
1376958845000 2431 a5f685ee2a04f3728015b504be6f84b01520a18c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/values-sl/values.xml
1376958845000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
