# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376958844000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1376958844000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1367943578000 695 5a4fcfb04c02a0bd50b60b606e33590df7d31e1a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values-v11/styles.xml
1376958844000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1376958844000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1367943578000 2121 4e506b8cdba70c4c30fec41c39477afba82ed526 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/layout/activity_main.xml
1376958844000 2537 3335ac344a45f176823c3eb58883372786a8eef4 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hu/strings.xml
1367943578000 882 3ccf880b1142473e3fbda000d66a30c68a11c178 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-hdpi/ic_notification.png
1367943578000 933 0e5a59a76b8d2d04d71f5daf0dbabb4b09016abe /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values/dimens.xml
1376958844000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
1376958844000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1367943578000 489 97d445da1fad9e8a6d780289de8975a88c6834db /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-xhdpi-v9/ic_notification.png
1367943578000 314 f9a9f9fc095a32719a44944513ea9ba10bebd258 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-mdpi-v9/ic_notification.png
1376958844000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1367943578000 548 fae4fd52c17d11b2f4617242140cb7629f3204e3 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/layout/item_layout.xml
1376958844000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1376958844000 5450 36393a9c6bb4a7da3b084e7bb2934e9a25843f9b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/strings.xml
1376958844000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958844000 2333 b6f341bc67b871a032b8304904d14d35a1a284fb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rTW/strings.xml
1367943578000 658 cc0e108e343934d263ff1c5e46eb5007e5c82a2f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-hdpi/ic_launcher.png
1376958844000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1376958844000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1376958844000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1376958844000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1376958844000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1376958844000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376958844000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1376958844000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1376958844000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1376958844000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376958844000 1846 bb161264cd884153482fabca7478a261a593982d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376958844000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1376958844000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958844000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1376958844000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376958844000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1367943578000 1171 90502c53a22ceb0a40fecd64ee849da4411b081d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-xhdpi/ic_notification.png
1376958844000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1367943578000 464 42576fc580fd7c48b07cf27c91c6c9ea6b1187a7 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-mdpi/ic_launcher.png
1367943578000 1969 6388456b0115c459b84c7ea9eabc3707d36ba1b6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values/lib_strings.xml
1376958844000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1376958844000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376958844000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1376958844000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376958844000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1376958844000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1376958844000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1376958844000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1376958844000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1376958844000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1376958844000 2355 9dcd813864acb9c85b84b92055e17fa4076c5644 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-et/strings.xml
1376958844000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1376958844000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1376958844000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1376958844000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1367943578000 1099 2a0ec5ff8d09aee50a080458be103a01af084eca /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/values-sw600dp/styles.xml
1376958844000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1376958844000 2789 97addf6c135f7eb8696dc9d1e2a79b392fd266af /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-uk/strings.xml
1376958844000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1376958844000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1376958844000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1376958844000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1376958844000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1376958844000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
1376958844000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1376958844000 2574 6dec232466911bac53294a29f30311466ca47e87 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1376958844000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1367943578000 415 a1c53d91e599b3dd4f43eb986e4d29383aa8174c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/src/main/res/drawable-hdpi-v9/ic_notification.png
1376958844000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1376958844000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1376958844000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1376958844000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1376958844000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1376958844000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376958844000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1376958844000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1376958844000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376958844000 2399 0f38a1ee4b21cefd3590709bda37c7246816b2ec /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sw/strings.xml
1376958844000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1376958844000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1376958844000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /home/diego/projects/android/samples/ActivityRecognitionProject/ActivityRecognition/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
